R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.3.1                 ggplot2_3.5.1               DESeq2_1.44.0              
 [4] sesame_1.22.2               impute_1.78.0               data.table_1.15.4          
 [7] stringr_1.5.1               sesameData_1.22.0           ExperimentHub_2.12.0       
[10] AnnotationHub_3.12.0        BiocFileCache_2.12.0        maftools_2.20.0            
[13] dplyr_1.1.4                 TCGAbiolinks_2.32.0         SummarizedExperiment_1.34.0
[16] Biobase_2.64.0              GenomicRanges_1.56.0        GenomeInfoDb_1.40.0        
[19] IRanges_2.38.0              S4Vectors_0.42.0            BiocGenerics_0.50.0        
[22] MatrixGenerics_1.16.0       matrixStats_1.3.0           dbplyr_2.5.0               

loaded via a namespace (and not attached):
  [1] igraph_2.0.3                graph_1.82.0                zlibbioc_1.50.0            
  [4] tidyselect_1.2.1            rvest_1.0.4                 bit_4.0.5                  
  [7] doParallel_1.0.17           clue_0.3-65                 lattice_0.22-6             
 [10] rjson_0.2.21                blob_1.2.4                  rngtools_1.5.2             
 [13] iClusterPlus_1.40.0         S4Arrays_1.4.0              SNFtool_2.2                
 [16] parallel_4.4.0              png_0.1-8                   cli_3.6.2                  
 [19] ggplotify_0.1.2             registry_0.5-1              askpass_1.2.0              
 [22] openssl_2.2.0               textshaping_0.3.7           doSNOW_1.0.20              
 [25] mogsa_1.38.0                officer_0.6.6               purrr_1.0.2                
 [28] heatmap.plus_1.3            shadowtext_0.1.4            curl_5.2.1                 
 [31] mime_0.12                   evaluate_0.24.0             tidytree_0.4.6             
 [34] coin_1.4-3                  ComplexHeatmap_2.18.0       stringi_1.8.4              
 [37] backports_1.4.1             XML_3.99-0.16.1             Exact_3.3                  
 [40] umap_0.2.10.0               AnnotationDbi_1.66.0        magrittr_2.0.3             
 [43] clusterProfiler_4.12.3      rappdirs_0.3.3              splines_4.4.0              
 [46] mclust_6.1.1                nortest_1.0-4               KMsurv_0.1-5               
 [49] wheatmap_0.2.0              ggraph_2.2.1                survminer_0.4.9            
 [52] rootSolve_1.8.2.4           ridge_3.3                   DBI_1.2.3                  
 [55] HDF5Array_1.32.0            genefilter_1.86.0           withr_3.0.1                
 [58] corpcor_1.6.10              class_7.3-22                systemfonts_1.1.0          
 [61] enrichplot_1.24.2           lmtest_0.9-40               GSEABase_1.66.0            
 [64] bdsmatrix_1.3-7             tidygraph_1.3.1             sva_3.52.0                 
 [67] BiocManager_1.30.24         fs_1.6.4                    biomaRt_2.60.1             
 [70] svd_0.5.5                   SingleCellExperiment_1.26.0 ggrepel_0.9.5              
 [73] labeling_0.4.3              SparseArray_1.4.3           cellranger_1.1.0           
 [76] annotate_1.82.0             jstable_1.3.0               lmom_3.0                   
 [79] reticulate_1.38.0           zoo_1.8-12                  ClassDiscovery_3.4.5       
 [82] XVector_0.44.0              knitr_1.48                  UCSC.utils_1.0.0           
 [85] rcompanion_2.4.36           foreach_1.5.2               fansi_1.0.6                
 [88] patchwork_1.2.0             caTools_1.18.2              grid_4.4.0                 
 [91] ggtree_3.12.0               rhdf5_2.48.0                vegan_2.6-6                
 [94] R.oo_1.26.0                 RSpectra_0.16-2             irlba_2.3.5.1              
 [97] PINSPlus_2.0.7              gridGraphics_0.5-1          DescTools_0.99.55          
[100] lazyeval_0.2.2              yaml_2.3.8                  survival_3.5-8             
[103] SpatialExperiment_1.14.0    BiocVersion_3.19.1          crayon_1.5.3               
[106] TCGAbiolinksGUI.data_1.24.0 RColorBrewer_1.1-3          tweenr_2.0.3               
[109] codetools_0.2-20            GlobalOptions_0.1.2         labelled_2.13.0            
[112] KEGGREST_1.44.1             Rtsne_0.17                  oompaBase_3.2.9            
[115] shape_1.4.6.1               limma_3.60.0                filelock_1.0.3             
[118] pkgconfig_2.0.3             xml2_1.3.6                  ggpubr_0.6.0               
[121] aplot_0.2.3                 flexclust_1.4-2             ape_5.8                    
[124] viridisLite_0.4.2           gridBase_0.4-7              xtable_1.8-4               
[127] car_3.1-2                   plyr_1.8.9                  httr_1.4.7                 
[130] tools_4.4.0                 broom_1.0.6                 nlme_3.1-164               
[133] HDO.db_0.99.1               survMisc_0.5.6              lme4_1.1-35.3              
[136] digest_0.6.35               permute_0.9-7               Matrix_1.7-0               
[139] farver_2.1.2                tzdb_0.4.0                  reshape2_1.4.4             
[142] yulab.utils_0.1.6           viridis_0.6.5               glue_1.7.0                 
[145] cachem_1.1.0                polyclip_1.10-6             M3C_1.26.0                 
[148] generics_0.1.3              Biostrings_2.72.0           ggalluvial_0.12.5          
[151] mvtnorm_1.2-6               survey_4.4-2                ConsensusClusterPlus_1.68.0
[154] pkgload_1.4.0               statmod_1.5.0               ragg_1.3.2                 
[157] ScaledMatrix_1.12.0         minqa_1.2.6                 carData_3.0-5              
[160] httr2_1.0.3                 matrixcalc_1.0-6            vroom_1.6.5                
[163] gson_0.1.0                  snow_0.4-4                  utf8_1.2.4                 
[166] mitools_2.4                 graphlayouts_1.1.1          gtools_3.9.5               
[169] readxl_1.4.3                preprocessCore_1.66.0       ggsignif_0.6.4             
[172] gridExtra_2.3               GSVA_1.52.2                 GenomeInfoDbData_1.2.12    
[175] R.utils_2.12.3              rhdf5filters_1.16.0         memoise_2.0.1              
[178] rmarkdown_2.28              downloader_0.4              CMScaller_2.0.1            
[181] scales_1.3.0                R.methodsS3_1.8.2           gld_2.6.6                  
[184] ggpp_0.5.8-1                km.ci_0.5-6                 coca_1.1.0                 
[187] rstudioapi_0.16.0           pamr_1.56.2                 cluster_2.1.6              
[190] rsthemes_0.4.0              hms_1.1.3                   munsell_0.5.1              
[193] cowplot_1.1.3               coxme_2.2-20                colorspace_2.1-0           
[196] FNN_1.1.4                   rlang_1.1.3                 CIMLR_1.0.0                
[199] sparseMatrixStats_1.16.0    ggforce_0.4.2               aricode_1.0.3              
[202] circlize_0.4.16             mgcv_1.9-1                  xfun_0.44                  
[205] multcompView_0.1-10         e1071_1.7-14                TH.data_1.1-2              
[208] iterators_1.0.14            modeltools_0.2-23           abind_1.4-5                
[211] GOSemSim_2.30.0             tibble_3.2.1                libcoin_1.0-10             
[214] treeio_1.28.0               Rhdf5lib_1.26.0             readr_2.1.5                
[217] bitops_1.0-7                scatterpie_0.2.3            RSQLite_2.3.6              
[220] qvalue_2.36.0               openxlsx_4.2.5.2            sandwich_3.1-0             
