R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] survival_3.5-8      MOVICS_0.99.17      Biobase_2.64.0      BiocGenerics_0.50.0 rcartocolor_2.1.1  
 [6] ggnewscale_0.5.0    tidyr_1.3.1         mclust_6.1.1        SNFtool_2.2         ggplot2_3.5.2      
[11] openxlsx_4.2.5.2    igraph_2.0.3        dplyr_1.1.4         data.table_1.15.4   dbplyr_2.5.0       

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              SpatialExperiment_1.14.0    GSEABase_1.66.0             progress_1.2.3             
  [5] ggpp_0.5.8-1                Biostrings_2.72.0           HDF5Array_1.32.0            TH.data_1.1-2              
  [9] ridge_3.3                   vctrs_0.6.5                 digest_0.6.35               IntNMF_1.2.0               
 [13] png_0.1-8                   corpcor_1.6.10              shape_1.4.6.1               registry_0.5-1             
 [17] ggrepel_0.9.6               parallelly_1.44.0           permute_0.9-7               CMScaller_2.0.1            
 [21] magick_2.8.3                MASS_7.3-60.2               survRM2_1.0-4               reshape2_1.4.4             
 [25] foreach_1.5.2               qvalue_2.36.0               withr_3.0.2                 xfun_0.44                  
 [29] ggfun_0.1.5                 ggpubr_0.6.0.999            memoise_2.0.1               clusterProfiler_4.12.3     
 [33] gson_0.1.0                  systemfonts_1.1.0           ragg_1.3.2                  tidytree_0.4.6             
 [37] zoo_1.8-12                  GlobalOptions_0.1.2         gtools_3.9.5                DNAcopy_1.78.0             
 [41] entropy_1.3.1               prettyunits_1.2.0           Formula_1.2-5               KEGGREST_1.44.1            
