R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] clinfun_1.1.5               stringr_1.5.1               officer_0.6.6               rmarkdown_2.28             
 [5] kableExtra_1.4.0            knitr_1.48                  crayon_1.5.3                DESeq2_1.44.0              
 [9] SummarizedExperiment_1.34.0 MatrixGenerics_1.16.0       matrixStats_1.3.0           GenomicRanges_1.56.0       
[13] GenomeInfoDb_1.40.0         IRanges_2.38.0              S4Vectors_0.42.0            MOVICS_0.99.17             
[17] Biobase_2.64.0              BiocGenerics_0.50.0         gridExtra_2.3               SNFtool_2.2                
[21] openxlsx_4.2.5.2            survival_3.5-8              survminer_0.4.9             ggpubr_0.6.0               
[25] ggplot2_3.5.1               dplyr_1.1.4                 TCGAbiolinks_2.32.0         dbplyr_2.5.0               

loaded via a namespace (and not attached):
  [1] SpatialExperiment_1.14.0    GSEABase_1.66.0             progress_1.2.3              ggpp_0.5.8-1               
  [5] Biostrings_2.72.0           HDF5Array_1.32.0            ridge_3.3                   vctrs_0.6.5                
  [9] proxy_0.4-27                digest_0.6.35               IntNMF_1.2.0                png_0.1-8                  
 [13] corpcor_1.6.10              shape_1.4.6.1               registry_0.5-1              ggrepel_0.9.5              
 [17] permute_0.9-7               CMScaller_2.0.1             magick_2.8.3                MASS_7.3-60.2              
 [21] reshape2_1.4.4              foreach_1.5.2               qvalue_2.36.0               withr_3.0.1                
 [25] xfun_0.44                   ggfun_0.1.5                 memoise_2.0.1               commonmark_1.9.1           
 [29] clusterProfiler_4.12.3      gson_0.1.0                  systemfonts_1.1.0           ragg_1.3.2                 
 [33] tidytree_0.4.6              zoo_1.8-12                  GlobalOptions_0.1.2         gtools_3.9.5               
 [37] DNAcopy_1.78.0              entropy_1.3.1               prettyunits_1.2.0           KEGGREST_1.44.1            
 [41] httr_1.4.7                  downloader_0.4              rstatix_0.7.2               rhdf5filters_1.16.0        
 [45] rhdf5_2.48.0                rstudioapi_0.16.0           UCSC.utils_1.0.0            generics_0.1.3             
 [49] DOSE_3.30.2                 ggalluvial_0.12.5           curl_5.2.1                  mitools_2.4                
 [53] zlibbioc_1.50.0             ScaledMatrix_1.12.0         ggraph_2.2.1                polyclip_1.10-6            
 [57] ClassDiscovery_3.4.5        GenomeInfoDbData_1.2.12     SparseArray_1.4.3           xtable_1.8-4               
 [61] doParallel_1.0.17           evaluate_0.24.0             S4Arrays_1.4.0              preprocessCore_1.66.0      
 [65] tableone_0.13.2             BiocFileCache_2.12.0        hms_1.1.3                   irlba_2.3.5.1              
 [69] labelled_2.13.0             colorspace_2.1-0            filelock_1.0.3              polynom_1.4-1              
 [73] mogsa_1.38.0                magrittr_2.0.3              readr_2.1.5                 viridis_0.6.5              
 [77] modeltools_0.2-23           ggtree_3.12.0               lattice_0.22-6              NMF_0.27                   
 [81] genefilter_1.86.0           survey_4.4-2                XML_3.99-0.16.1             shadowtext_0.1.4           
 [85] cowplot_1.1.3               class_7.3-22                oompaBase_3.2.9             pillar_1.9.0               
 [89] nlme_3.1-164                iterators_1.0.14            gridBase_0.4-7              caTools_1.18.2             
 [93] compiler_4.4.0              beachmat_2.20.0             stringi_1.8.4               minqa_1.2.6                
 [97] plyr_1.8.9                  abind_1.4-5                 gridGraphics_0.5-1          ggtext_0.1.2               
[101] haven_2.5.4                 locfit_1.5-9.9              graphlayouts_1.1.1          bit_4.0.5                  
[105] fastmatch_1.1-4             codetools_0.2-20            textshaping_0.3.7           BiocSingular_1.20.0        
[109] openssl_2.2.0               PINSPlus_2.0.7              e1071_1.7-14                GetoptLong_1.0.5           
[113] pamr_1.56.2                 splines_4.4.0               markdown_1.13               circlize_0.4.16            
[117] Rcpp_1.0.12                 flexclust_1.4-2             sparseMatrixStats_1.16.0    TCGAbiolinksGUI.data_1.24.0
[121] HDO.db_0.99.1               gridtext_0.1.5              blob_1.2.4                  utf8_1.2.4                 
[125] clue_0.3-65                 lme4_1.1-35.3               jstable_1.3.0               fs_1.6.4                   
[129] GSVA_1.52.2                 ggsignif_0.6.4              ggplotify_0.1.2             maftools_2.20.0            
[133] tibble_3.2.1                coca_1.1.0                  Matrix_1.7-0                statmod_1.5.0              
[137] svglite_2.1.3               tzdb_0.4.0                  tweenr_2.0.3                pkgconfig_2.0.3            
[141] tools_4.4.0                 cachem_1.1.0                aricode_1.0.3               RSQLite_2.3.6              
[145] viridisLite_0.4.2           rvest_1.0.4                 DBI_1.2.3                   impute_1.78.0              
[149] graphite_1.50.0             fastmap_1.2.0               scales_1.3.0                CIMLR_1.0.0                
