R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggrepel_0.9.6               cowplot_1.1.3               data.table_1.15.4          
 [4] tidyr_1.3.1                 docxtractr_0.6.5            tm_0.7-14                  
 [7] NLP_0.3-0                   wordcloud_2.6               RColorBrewer_1.1-3         
[10] png_0.1-8                   rcartocolor_2.1.1           circlize_0.4.16            
[13] ComplexHeatmap_2.18.0       mclust_6.1.1                SNFtool_2.3.1              
[16] ggplot2_3.5.1               dplyr_1.1.4                 openxlsx_4.2.8.1           
[19] SummarizedExperiment_1.34.0 Biobase_2.64.0              GenomicRanges_1.56.0       
[22] GenomeInfoDb_1.40.0         IRanges_2.38.0              S4Vectors_0.42.0           
[25] BiocGenerics_0.50.0         MatrixGenerics_1.16.0       matrixStats_1.3.0          

loaded via a namespace (and not attached):
 [1] DBI_1.2.3               readxl_1.4.3            rlang_1.1.4             magrittr_2.0.3         
 [5] clue_0.3-65             GetoptLong_1.0.5        compiler_4.4.2          systemfonts_1.1.0      
 [9] vctrs_0.6.5             fastmap_1.2.0           pkgconfig_2.0.3         shape_1.4.6.1          
[13] crayon_1.5.3            backports_1.5.0         XVector_0.44.0          labeling_0.4.3         
[17] utf8_1.2.4              rmarkdown_2.28          UCSC.utils_1.0.0        ragg_1.3.2             
[21] purrr_1.0.4             xfun_0.44               zlibbioc_1.50.0         jsonlite_1.8.8         
[25] ExPosition_2.11.0       DelayedArray_0.30.1     broom_1.0.8             parallel_4.4.2         
[29] cluster_2.1.6           R6_2.5.1                stringi_1.8.7           pkgload_1.4.0          
[33] car_3.1-3               cellranger_1.1.0        knitr_1.48              Rcpp_1.1.0             
[37] iterators_1.0.14        R.utils_2.12.3          Matrix_1.7-1            tidyselect_1.2.1       
[41] rstudioapi_0.16.0       abind_1.4-8             doParallel_1.0.17       codetools_0.2-20       
[45] lattice_0.22-6          tibble_3.2.1            withr_3.0.2             evaluate_0.24.0        
[49] zip_2.3.3               xml2_1.3.6              pillar_1.9.0            ggpubr_0.6.0.999       
[53] carData_3.0-5           foreach_1.5.2           generics_0.1.3          munsell_0.5.1          
[57] scales_1.3.0            glue_1.8.0              slam_0.1-52             tools_4.4.2            
[61] ggnewscale_0.5.0        ggsignif_0.6.4          prettyGraphs_2.2.0      colorspace_2.1-1       
[65] GenomeInfoDbData_1.2.12 patchwork_1.2.0         Formula_1.2-5           cli_3.6.3              
[69] textshaping_0.3.7       fansi_1.0.6             S4Arrays_1.4.0          gtable_0.3.6           
[73] R.methodsS3_1.8.2       rstatix_0.7.2           digest_0.6.35           SparseArray_1.4.3      
[77] farver_2.1.2            rjson_0.2.21            htmltools_0.5.8.1       R.oo_1.26.0            
[81] lifecycle_1.0.4         httr_1.4.7              alluvial_0.1-2          GlobalOptions_0.1.2    
